trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,fix.started,fix.stopped,polygon.started,polygon.stopped,polygon_2.started,polygon_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,114.96777069999735,None,space,0.9225345999984711,114.96777069999735,None,,,,,,,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
0,0,0,0,,,,,,,115.90536509999947,None,116.88855129999865,117.63859559999764,116.88855129999865,117.63859559999764,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
1,0,1,0,,,,,,,117.65527509999811,117.65527509999811,118.63868029999867,119.3883911999983,118.63868029999867,119.3883911999983,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
2,0,2,0,,,,,,,119.40509879999809,119.40509879999809,120.38858039999832,121.1382295000003,120.38858039999832,121.1382295000003,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
3,0,3,0,,,,,,,121.15476809999745,121.15476809999745,122.13825609999913,122.88831189999837,122.13825609999913,122.88831189999837,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
4,0,4,0,,,,,,,122.90811469999971,122.90811469999971,123.90481179999915,124.65450399999827,123.90481179999915,124.65450399999827,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
5,0,5,0,,,,,,,124.67077399999835,None,125.65481519999958,126.40407109999796,125.65481519999958,126.40407109999796,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
6,0,6,0,,,,,,,126.42072669999834,None,127.40432539999892,128.1541963999989,127.40432539999892,128.1541963999989,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
7,0,7,0,,,,,,,128.17084439999962,None,129.1541889,129.90398099999948,129.1541889,129.90398099999948,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
8,0,8,0,,,,,,,129.92041289999906,None,130.90418130000035,131.65374489999886,130.90418130000035,131.65374489999886,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
9,0,9,0,,,,,,,131.67048839999916,None,132.65396039999905,133.40379129999928,132.65396039999905,133.40379129999928,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
10,0,10,0,,,,,,,133.4202570999987,None,134.40380359999835,135.1535373000006,134.40380359999835,135.1535373000006,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
11,0,11,0,,,,,,,135.17009859999962,None,136.15363979999893,136.90336829999796,136.15363979999893,136.90336829999796,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
12,0,12,0,,,,,,,136.91991319999943,None,137.90348649999942,138.65317370000048,137.90348649999942,138.65317370000048,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
13,0,13,0,,,,,,,138.6695041999992,None,139.65330299999914,140.40290189999723,139.65330299999914,140.40290189999723,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
14,0,14,0,,,,,,,140.41968659999839,None,141.40297599999758,142.15256999999838,141.40297599999758,142.15256999999838,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
15,0,15,0,,,,,,,142.16924799999833,None,143.15297499999724,143.90267809999932,143.15297499999724,143.90267809999932,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
16,0,16,0,,,,,,,143.91906279999967,None,144.90277910000077,145.65249739999854,144.90277910000077,145.65249739999854,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
17,0,17,0,,,,,,,145.66887099999803,None,146.65264699999898,147.40222559999893,146.65264699999898,147.40222559999893,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
18,0,18,0,,,,,,,147.4189254999983,None,148.40222519999952,149.15211459999773,148.40222519999952,149.15211459999773,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
19,0,19,0,,,,,,,149.1690020999995,None,150.15225479999935,150.90197819999958,150.15225479999935,150.90197819999958,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
20,0,20,0,,,,,,,150.91872299999886,None,151.90206939999916,152.65172339999845,151.90206939999916,152.65172339999845,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
21,0,21,0,,,,,,,152.66809640000065,None,153.65189629999804,154.4015963999991,153.65189629999804,154.4015963999991,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
22,0,22,0,,,,,,,154.4183539000005,None,155.40165060000072,156.15143999999782,155.40165060000072,156.15143999999782,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
23,0,23,0,,,,,,,156.16811210000014,None,157.15150659999927,157.90126079999754,157.15150659999927,157.90126079999754,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
24,0,24,0,,,,,,,157.91800809999768,None,158.90136379999967,159.6510746999993,158.90136379999967,159.6510746999993,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
25,0,25,0,,,,,,,159.66745900000024,None,160.65128600000025,161.40091879999818,160.65128600000025,161.40091879999818,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
26,0,26,0,,,,,,,161.41750899999897,None,162.40112919999956,163.1506851999984,162.40112919999956,163.1506851999984,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
27,0,27,0,,,,,,,163.16741019999972,None,164.15062259999831,164.90062839999882,164.15062259999831,164.90062839999882,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
28,0,28,0,,,,,,,164.91727560000072,None,165.9003417999993,166.65039609999803,165.9003417999993,166.65039609999803,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
29,0,29,0,,,,,,,166.66670669999803,None,167.6503628999999,168.40028229999734,167.6503628999999,168.40028229999734,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
30,0,30,0,,,,,,,168.4169464000006,None,169.40035069999794,170.14983690000008,169.40035069999794,170.14983690000008,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
31,0,31,0,,,,,,,170.16664400000082,None,171.15016230000037,171.89981029999763,171.15016230000037,171.89981029999763,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
32,0,32,0,,,,,,,171.91653740000038,None,172.89987399999882,173.64941679999902,172.89987399999882,173.64941679999902,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
33,0,33,0,,,,,,,173.6660766999994,None,174.6495775000003,175.39943909999784,174.6495775000003,175.39943909999784,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
34,0,34,0,,,,,,,175.41615280000042,None,176.3995376999992,177.1489311999976,176.3995376999992,177.1489311999976,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
35,0,35,0,,,,,,,177.1660501999977,None,178.14958529999785,178.89887259999887,178.14958529999785,178.89887259999887,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
36,0,36,0,,,,,,,178.9157204999974,None,179.8994034999996,180.64910919999966,179.8994034999996,180.64910919999966,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
37,0,37,0,,,,,,,180.6657142999975,None,181.64931760000036,182.39900280000074,181.64931760000036,182.39900280000074,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
38,0,38,0,,,,,,,182.41558669999722,None,183.399093,184.1487339999985,183.399093,184.1487339999985,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
39,0,39,0,,,,,,,184.1654028999983,None,185.14877200000046,185.89852299999984,185.14877200000046,185.89852299999984,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
40,0,40,0,,,,,,,185.91529599999922,None,186.89848739999798,187.6484055999972,186.89848739999798,187.6484055999972,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
41,0,41,0,,,,,,,187.66499280000062,None,188.64852169999722,189.39815389999785,188.64852169999722,189.39815389999785,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
42,0,42,0,,,,,,,189.41488089999984,None,190.3984304000005,191.14799239999775,190.3984304000005,191.14799239999775,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
43,0,43,0,,,,,,,191.1647196999984,None,192.14819839999836,192.8980202999992,192.14819839999836,192.8980202999992,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
44,0,44,0,,,,,,,192.91532609999922,None,193.89801499999885,194.6476834999994,193.89801499999885,194.6476834999994,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
45,0,45,0,,,,,,,194.6643383999981,None,195.64762709999923,196.39724379999825,195.64762709999923,196.39724379999825,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
46,0,46,0,,,,,,,196.41413779999857,None,197.3976518999989,198.1472047999996,197.3976518999989,198.1472047999996,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
47,0,47,0,,,,,,,198.1640157999973,None,199.14750859999913,199.89714079999976,199.14750859999913,199.89714079999976,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
48,0,48,0,,,,,,,199.91398859999754,None,200.89735129999826,201.64693289999923,200.89735129999826,201.64693289999923,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
49,0,49,0,,,,,,,201.66373109999768,None,202.64715660000002,203.39680249999947,202.64715660000002,203.39680249999947,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
50,0,50,0,,,,,,,203.41347689999748,None,204.3969655999972,205.14657869999792,204.3969655999972,205.14657869999792,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
51,0,51,0,,,,,,,205.16322650000075,None,206.14669069999945,206.89645670000027,206.14669069999945,206.89645670000027,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
52,0,52,0,,,,,,,206.91315720000057,None,207.89655649999986,208.6458720999981,207.89655649999986,208.6458720999981,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
53,0,53,0,,,,,,,208.66288200000054,None,209.6463791999995,210.39603779999743,209.6463791999995,210.39603779999743,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
54,0,54,0,,,,,,,210.41275089999908,None,211.39601100000073,212.1459329999998,211.39601100000073,212.1459329999998,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
55,0,55,0,,,,,,,212.16268059999857,None,213.14581299999918,213.89571269999942,213.14581299999918,213.89571269999942,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
56,0,56,0,,,,,,,213.91246409999803,None,214.895773799999,215.64534450000065,214.895773799999,215.64534450000065,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
57,0,57,0,,,,,,,215.66229649999877,None,216.6455367999988,217.39548529999956,216.6455367999988,217.39548529999956,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
58,0,58,0,,,,,,,217.41197859999738,None,218.3952250000002,219.14500419999968,218.3952250000002,219.14500419999968,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
59,0,59,0,,,,,,,219.16189870000017,None,220.1453149000008,220.89497950000077,220.1453149000008,220.89497950000077,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
60,0,60,0,,,,,,,220.91181270000016,None,221.89505250000002,222.64500159999807,221.89505250000002,222.64500159999807,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
61,0,61,0,,,,,,,222.66155660000004,None,223.64504060000036,224.39479120000033,223.64504060000036,224.39479120000033,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
62,0,62,0,,,,,,,224.41144409999833,None,225.39459200000056,226.14454569999725,225.39459200000056,226.14454569999725,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
63,0,63,0,,,,,,,226.16124710000076,None,227.14445599999817,227.89457140000013,227.14445599999817,227.89457140000013,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
64,0,64,0,,,,,,,227.91101720000006,None,228.8946689000004,229.64428100000077,228.8946689000004,229.64428100000077,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
65,0,65,0,,,,,,,229.66086709999945,None,230.64425929999925,231.39385860000039,230.64425929999925,231.39385860000039,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
66,0,66,0,,,,,,,231.4104686999999,None,232.39419869999983,233.14371369999935,232.39419869999983,233.14371369999935,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
67,0,67,0,,,,,,,233.16049489999932,None,234.1442117000006,234.8936618000007,234.1442117000006,234.8936618000007,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
68,0,68,0,,,,,,,234.91029049999997,None,235.89365019999968,236.6436238999995,235.89365019999968,236.6436238999995,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
69,0,69,0,,,,,,,236.66005129999758,None,237.64366959999825,238.39344639999763,237.64366959999825,238.39344639999763,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
70,0,70,0,,,,,,,238.4098097999995,None,239.39322270000048,240.14326399999845,239.39322270000048,240.14326399999845,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
71,0,71,0,,,,,,,240.159846999999,None,241.14320489999955,241.8927115999977,241.14320489999955,241.8927115999977,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
72,0,72,0,,,,,,,241.909377699998,None,242.89337030000024,243.642907999998,242.89337030000024,243.642907999998,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
73,0,73,0,,,,,,,243.65915289999975,None,244.64313799999945,245.39281309999933,244.64313799999945,245.39281309999933,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
74,0,74,0,,,,,,,245.40913530000034,None,246.39280139999755,247.14251650000006,246.39280139999755,247.14251650000006,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
75,0,75,0,,,,,,,247.15910040000017,None,248.14271599999847,248.89246029999777,248.14271599999847,248.89246029999777,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
76,0,76,0,,,,,,,248.90897439999753,None,249.8922961999997,250.6422582999985,249.8922961999997,250.6422582999985,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
77,0,77,0,,,,,,,250.6584903999974,None,251.64246309999726,252.39201580000008,251.64246309999726,252.39201580000008,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
78,0,78,0,,,,,,,252.40865249999842,252.40865249999842,253.39222439999867,254.14181610000014,253.39222439999867,254.14181610000014,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
79,0,79,0,,,,,,,254.1585546999995,254.1585546999995,255.14189869999973,255.8913756999973,255.14189869999973,255.8913756999973,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
80,0,80,0,,,,,,,255.90837330000068,255.90837330000068,256.8916105999997,257.64124900000024,256.8916105999997,257.64124900000024,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
81,0,81,0,,,,,,,257.65833179999754,257.65833179999754,258.641648599998,259.39125179999974,258.641648599998,259.39125179999974,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
82,0,82,0,,,,,,,259.4080584000003,259.4080584000003,260.3917115000004,261.1412191999989,260.3917115000004,261.1412191999989,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
83,0,83,0,,,,,,,261.1578448,261.1578448,262.1414414999999,262.89115590000074,262.1414414999999,262.89115590000074,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
84,0,84,0,,,,,,,262.90769589999763,262.90769589999763,263.89082159999816,264.6406086999996,263.89082159999816,264.6406086999996,,001,2021_Jun_30_1847,TTC_sample3,2021.1.3,60.072002302557976,
