,sub,cond,x,y,rt
8,m,UV,-0.2,0,0.9255001000001356
9,m,UV,-0.4,0,0.7498433000000659
10,m,UV,-0.8,0,0.5941544999986945
11,m,UV,+0.4,1,0.5986449000010907
12,m,UV,+0.8,1,0.5613879000011366
13,m,UV,-0.8,0,0.654065200000332
14,m,UV,+0.2,0,1.2283570999989024
15,m,UV,0,0,0.6825869000003877
16,m,UV,0,0,0.9390246000002662
17,m,UV,+0.8,1,0.7115823999993154
18,m,UV,-0.2,0,0.7021012000004703
19,m,UV,-0.4,0,0.7825835000003281
20,m,UV,+0.4,1,0.9328779999996186
21,m,UV,+0.2,1,1.3653684000000794
22,m,UV,-0.4,0,0.7013463000002957
23,m,UV,-0.2,0,0.7877607999998872
24,m,UV,+0.2,0,0.9222786000009364
25,m,UV,0,0,0.7147196000005351
26,m,UV,+0.4,1,0.9091774999997142
27,m,UV,-0.2,0,1.2914799000009225
28,m,UV,0,0,0.7396642999992764
29,m,UV,+0.8,1,0.690086100001281
30,m,UV,-0.8,0,0.5087339000001521
31,m,UV,+0.2,0,0.8172130000002653
32,m,UV,-0.8,0,0.7776252999992721
33,m,UV,-0.4,0,0.6240792999997211
34,m,UV,+0.4,0,0.8866921000008006
35,m,UV,+0.8,0,0.6390688999999838
36,m,UV,-0.4,0,0.7956087999991723
37,m,UV,+0.4,1,1.6242021000016391
38,m,UV,0,0,0.9138906000007411
39,m,UV,-0.8,0,0.5082591000009415
40,m,UV,-0.8,0,0.5390004000000772
41,m,UV,-0.2,0,0.6096118999994361
42,m,UV,0,0,1.2339838000007148
43,m,UV,+0.8,0,1.3823576999984653
44,m,UV,-0.4,0,0.8424351000012393
45,m,UV,+0.4,1,1.178658500000893
46,m,UV,-0.2,0,0.747088399999484
47,m,UV,+0.8,1,0.6773929999999382
48,m,UV,+0.2,1,2.4798107000005984
49,m,UV,+0.2,1,1.115357099999528
50,m,UV,-0.2,0,0.9413795000000392
51,m,UV,+0.4,1,0.8138287999991007
52,m,UV,-0.4,0,0.6782438999998703
53,m,UV,0,0,0.7467140999997355
54,m,UV,+0.2,1,1.1772161000008057
55,m,UV,+0.2,1,2.073631299999761
56,m,UV,+0.8,1,0.6190446999989945
57,m,UV,-0.8,0,0.6678188999994745
58,m,UV,0,0,1.056311899999855
59,m,UV,-0.4,0,1.5662833999995198
60,m,UV,-0.2,1,5.368397199999889
61,m,UV,+0.4,1,0.8078160000004573
62,m,UV,+0.8,1,2.064241699999912
63,m,UV,-0.8,0,0.7316477000003943
65,m,UV,+0.2,1,1.9840972999991209
66,m,UV,+0.8,1,0.741697400000703
67,m,UV,0,0,1.0701752000004492
68,m,UV,-0.2,0,0.5785262999997939
69,m,UV,-0.8,0,0.4972047999999632
70,m,UV,+0.8,1,0.7096636000005674
71,m,UV,+0.2,1,0.9243722000010166
72,m,UV,-0.4,0,0.5408268999999564
73,m,UV,-0.2,0,1.5870536999991598
74,m,UV,-0.4,0,0.8731843999994453
75,m,UV,-0.8,0,0.7315307999997458
76,m,UV,+0.4,0,0.8519899999992049
77,m,UV,0,0,0.9585784999999304
78,m,UV,+0.4,1,1.0728680000011082
79,m,UV,-0.2,0,0.7468633000007685
80,m,UV,+0.8,1,0.6174356999999873
81,m,UV,+0.2,1,1.8659373999998932
82,m,UV,+0.4,1,1.0797065000006114
83,m,UV,-0.8,0,1.020051899999089
84,m,UV,+0.2,1,1.7302350000009028
85,m,UV,-0.4,0,2.770144399999481
86,m,UV,+0.4,1,0.9932178999988536
87,m,UV,+0.8,1,0.6414538000008179
88,m,UV,-0.8,0,0.8941451999999117
89,m,UV,-0.2,0,0.6305078000004869
90,m,UV,0,1,1.2511149999991176
91,m,UV,0,1,2.3653281000006245
92,m,UV,-0.4,0,0.7064780000000609
93,m,UV,-0.8,0,0.7030930999990233
94,m,UV,-0.4,0,0.7736839999997756
95,m,UV,+0.2,1,0.8339972999983729
96,m,UV,+0.4,1,1.3563722999988386
97,m,UV,+0.8,1,0.6004978000000847
98,m,UV,-0.8,0,0.6110384000003249
99,m,UV,-0.2,0,0.6916693000002851
100,m,UV,-0.2,0,0.6282468999997946
101,m,UV,-0.4,0,0.57077770000069
102,m,UV,+0.4,1,1.3571713000001182
103,m,UV,+0.2,1,1.689481899999009
104,m,UV,0,0,0.8491606999996293
105,m,UV,+0.8,1,0.7375716000005923
106,m,UV,0,1,2.6982363000006444
107,m,UV,-0.8,0,0.8312284000003274
108,m,UV,+0.4,1,1.517656200001511
109,m,UV,-0.2,1,1.4656341999998403
110,m,UV,+0.4,1,0.6316410999988875
111,m,UV,+0.8,1,0.6543526999994356
112,m,UV,+0.2,1,1.0687778000010442
113,m,UV,-0.4,0,0.8969025999995209
114,m,UV,+0.2,1,1.3534518999986176
115,m,UV,0,1,1.4135379000017565
116,m,UV,+0.8,1,0.7635424000000057
117,m,UV,0,1,1.014070700000957
118,m,UV,-0.4,0,2.412067899998874
119,m,UV,-0.8,0,1.2456997000008414
120,m,UV,-0.2,1,1.8697837999989133
131,m,UB,-0.2,0,4.376756199999363
132,m,UB,+0.2,1,0.9508822999996482
133,m,UB,+0.4,1,0.7171247999995103
134,m,UB,-0.4,0,0.937616799999887
135,m,UB,0,1,5.5520667000000685
136,m,UB,+0.8,1,1.3451857000000018
137,m,UB,+0.8,1,0.7272257000004174
138,m,UB,-0.2,0,0.7777915000006033
139,m,UB,-0.4,0,0.7302629000005254
140,m,UB,+0.2,1,1.548621400001139
141,m,UB,0,1,4.320720499999879
142,m,UB,+0.4,1,1.1048509000011109
143,m,UB,-0.8,0,1.0688492999997834
144,m,UB,-0.8,0,0.7791538999990735
145,m,UB,-0.8,0,0.6578810999999405
146,m,UB,-0.4,0,3.4501856999995653
147,m,UB,+0.8,1,0.7208743999999571
148,m,UB,+0.4,1,1.0272123999984617
149,m,UB,+0.8,1,0.9695392999983596
150,m,UB,-0.2,1,1.7400199999992765
151,m,UB,-0.8,0,0.7536968000003981
152,m,UB,-0.2,0,1.1583056999988912
153,m,UB,-0.4,0,1.5524975999996968
154,m,UB,+0.2,1,0.7564500999997108
155,m,UB,0,1,0.8087849000003189
156,m,UB,0,1,1.051468999999997
157,m,UB,+0.2,1,2.323621100000309
158,m,UB,+0.4,1,0.6610082999995939
159,m,UB,+0.4,1,0.7074016000005942
160,m,UB,-0.4,0,0.8579513000004226
161,m,UB,+0.2,1,1.3384532000000036
162,m,UB,-0.8,0,0.6883996999986266
163,m,UB,-0.2,0,5.424903099999938
164,m,UB,+0.4,1,0.8943713000007847
165,m,UB,+0.2,1,4.118650099999286
166,m,UB,-0.2,0,1.0969124999992346
167,m,UB,+0.8,1,0.6812456999996357
168,m,UB,0,1,1.0656404000001205
169,m,UB,-0.4,0,5.559996600000887
170,m,UB,+0.8,1,0.6390963000012562
171,m,UB,0,1,3.515820900000108
172,m,UB,-0.8,0,0.8443650999997772
173,m,UB,+0.4,1,0.9507426000000124
174,m,UB,+0.8,1,0.4830773000012414
175,m,UB,+0.2,0,0.9396578999985649
176,m,UB,-0.8,0,0.9721654000004492
177,m,UB,+0.2,1,0.8682380000009289
178,m,UB,-0.4,0,1.178733700000521
179,m,UB,-0.2,0,1.6910690000004251
180,m,UB,-0.2,0,1.528686800000287
181,m,UB,0,1,1.4827856000010795
182,m,UB,-0.4,0,1.6907566999998382
183,m,UB,+0.4,1,0.6964970999997604
184,m,UB,0,1,1.2413185000004887
185,m,UB,-0.8,0,0.8353621999995084
186,m,UB,+0.8,1,0.6436713000002783
188,m,UB,-0.4,0,1.012541500000225
189,m,UB,+0.8,1,0.5808972000013455
190,m,UB,-0.8,0,0.6753972000005888
191,m,UB,+0.4,0,0.7120541999993293
192,m,UB,+0.4,0,0.6546433000003162
193,m,UB,0,0,1.965052800000194
194,m,UB,+0.2,1,0.7166519000002154
195,m,UB,-0.2,1,0.953242699999464
196,m,UB,-0.2,0,1.3875761999988754
197,m,UB,-0.4,0,0.7995209999990038
198,m,UB,+0.2,1,0.9242250999996032
199,m,UB,0,1,1.1803901000002952
200,m,UB,-0.8,0,0.6265179999991233
201,m,UB,+0.8,1,0.6652632000004814
202,m,UB,0,1,1.869710599999962
203,m,UB,0,1,0.8333695000001171
204,m,UB,-0.4,0,1.2059263000010103
205,m,UB,-0.8,0,0.5360946999990119
206,m,UB,+0.8,1,0.5806867000010243
207,m,UB,+0.8,1,0.6532028000001446
208,m,UB,+0.2,1,0.5237274000010075
209,m,UB,+0.4,1,0.6042678000012529
210,m,UB,+0.4,1,0.5188527000009344
211,m,UB,-0.8,0,0.6196051000006264
212,m,UB,-0.2,0,0.7060753000005207
213,m,UB,-0.2,0,0.9805400000004738
214,m,UB,+0.2,1,1.1011583999988943
215,m,UB,-0.4,0,1.2031602999995812
216,m,UB,0,1,0.9553414000001794
217,m,UB,-0.4,0,0.5997036000007938
218,m,UB,-0.8,0,0.6681226000000606
219,m,UB,+0.2,1,0.78481389999979
220,m,UB,+0.4,1,0.5675320000009378
221,m,UB,-0.2,0,1.3657426000008854
222,m,UB,+0.8,1,0.5678662999998778
223,m,UB,-0.8,0,0.5705928000006679
224,m,UB,-0.2,0,0.749054599998999
225,m,UB,+0.4,1,0.6037184999986493
226,m,UB,+0.2,1,0.8121009999995294
227,m,UB,0,1,1.2046203999998395
228,m,UB,-0.4,0,0.5987862000001769
229,m,UB,+0.8,1,0.6574000999989948
230,m,UB,-0.2,0,1.2259622999990825
231,m,UB,0,0,1.6139474000010523
232,m,UB,+0.8,1,0.533938999999009
233,m,UB,-0.4,0,0.5345440000000963
234,m,UB,+0.4,1,0.5892734999997629
235,m,UB,+0.2,0,1.0638495000002877
236,m,UB,+0.4,1,0.662026899999546
237,m,UB,-0.2,0,0.9646602000011626
238,m,UB,-0.4,0,0.6208294999996724
239,m,UB,+0.2,1,0.6055598000002647
240,m,UB,-0.8,0,0.5680554999999003
241,m,UB,+0.8,1,0.5507239999988087
242,m,UB,-0.8,0,0.6052853000001049
243,m,UB,0,0,1.1118645999995351
254,m,UB,+0.8,1,2.0047276000004786
255,m,UB,-0.2,0,1.6763307000001078
256,m,UB,+0.2,0,1.4383076000012809
257,m,UB,-0.8,0,1.1200024999998277
258,m,UB,0,1,1.3620613000002777
259,m,UB,0,1,3.4383314000006067
260,m,UB,-0.4,0,0.6708371999993687
261,m,UB,+0.4,1,0.6373762000002898
262,m,UB,+0.2,1,0.5861351000003197
263,m,UB,-0.2,0,1.1884040000004459
264,m,UB,-0.8,0,0.6508013000002393
265,m,UB,-0.4,0,1.6353804000009404
266,m,UB,+0.4,1,0.7069845000005444
267,m,UB,+0.8,1,0.7136995000000752
268,m,UB,-0.2,0,0.9461102999994182
269,m,UB,+0.2,1,0.9104630000001634
270,m,UB,0,1,0.9249485000000276
271,m,UB,-0.8,0,0.5832006999989972
272,m,UB,-0.2,0,0.9559164000002056
273,m,UB,+0.4,1,0.7022270999987086
274,m,UB,+0.8,1,0.6926604000000225
275,m,UB,+0.2,1,0.7251169000010123
276,m,UB,-0.4,0,0.8076189000003069
277,m,UB,+0.8,1,0.6501828999989812
278,m,UB,+0.4,1,0.4986781000006886
279,m,UB,-0.4,0,0.7271355000011681
280,m,UB,0,0,1.0338278999988688
281,m,UB,-0.8,0,0.6521778000005725
282,m,UB,+0.4,1,2.266509800001586
283,m,UB,+0.8,1,0.6962283000011666
284,m,UB,+0.4,1,0.6385847999990801
285,m,UB,-0.2,0,0.7590535999988788
286,m,UB,-0.2,0,0.7635714999996708
287,m,UB,+0.2,1,2.677988199999163
288,m,UB,-0.8,0,0.5751650000001973
289,m,UB,-0.4,0,0.6318357000000105
290,m,UB,+0.2,1,0.6503110000012384
291,m,UB,0,1,1.0368546999998216
292,m,UB,-0.8,0,0.6173607000000629
293,m,UB,-0.4,0,0.8418583000002401
294,m,UB,+0.8,1,0.7081515000008949
295,m,UB,0,1,0.8427631000013207
296,m,UB,+0.2,1,0.6931707000003371
297,m,UB,+0.4,1,0.6616343000005145
298,m,UB,-0.8,0,0.6542572999987897
299,m,UB,-0.2,0,0.8387383999997837
300,m,UB,-0.8,0,0.5290610000010929
301,m,UB,+0.8,1,0.7117977999987488
302,m,UB,-0.4,0,0.660356899999897
303,m,UB,-0.2,0,0.8667858000007982
304,m,UB,-0.4,0,1.2252107999993314
305,m,UB,0,0,0.9672608999990188
306,m,UB,+0.2,1,0.5056207999987237
307,m,UB,0,1,1.982282900000428
308,m,UB,+0.4,1,0.7660829000014928
309,m,UB,+0.8,1,0.7184572999994998
311,m,UB,+0.4,1,1.2538458999988509
312,m,UB,+0.2,1,0.5879790999988472
313,m,UB,+0.2,1,1.1364628999999695
314,m,UB,-0.2,1,0.7127694000009797
315,m,UB,+0.4,1,0.6612683999992441
316,m,UB,0,0,1.5395981999990909
317,m,UB,-0.4,0,0.6997590999999375
318,m,UB,-0.4,0,0.5141581000007136
319,m,UB,-0.8,0,0.5349977999994735
320,m,UB,+0.8,1,0.6215546000003087
321,m,UB,+0.8,1,0.8520981000001484
322,m,UB,-0.2,0,0.9965563000005204
323,m,UB,0,0,1.1028640999993513
324,m,UB,-0.8,0,0.5811145000006945
325,m,UB,-0.8,0,0.5476204999995389
326,m,UB,+0.2,1,1.2700182000007771
327,m,UB,0,0,1.1644768999994994
328,m,UB,+0.4,1,0.5726529000003211
329,m,UB,+0.4,1,0.6090251000005082
330,m,UB,0,1,2.9078153999998904
331,m,UB,-0.8,0,0.6607998999988922
332,m,UB,-0.4,0,0.4991504999998142
333,m,UB,+0.8,1,0.7319654000002629
334,m,UB,+0.2,1,0.5644326000001456
335,m,UB,-0.2,0,1.1811901000000944
336,m,UB,-0.4,0,1.0053214999988995
337,m,UB,+0.8,1,0.6055591999993339
338,m,UB,-0.2,0,0.8399497999998857
339,m,UB,+0.2,1,0.9724936000002344
340,m,UB,+0.8,1,0.7629611000011209
341,m,UB,+0.2,1,0.6891658999993524
342,m,UB,-0.4,0,1.9637762999991537
343,m,UB,0,0,1.3454120000005787
344,m,UB,-0.2,0,1.0694266999998945
345,m,UB,-0.8,0,0.5717720000011468
346,m,UB,0,0,2.404304300000149
347,m,UB,+0.4,1,0.7417592000001605
348,m,UB,+0.8,1,0.5422569000002113
349,m,UB,-0.8,0,0.6028158999997686
350,m,UB,-0.4,0,0.5233342000010452
351,m,UB,+0.4,1,0.5981632999992144
352,m,UB,-0.2,0,1.1207858999987366
353,m,UB,-0.8,0,0.5787615999997797
354,m,UB,+0.4,1,0.5555026000001817
355,m,UB,+0.4,1,0.7660624000000098
356,m,UB,-0.8,0,0.516384399999879
357,m,UB,0,1,0.5590351000009832
358,m,UB,-0.4,0,0.7158169999984239
359,m,UB,+0.8,1,0.5481132999993861
360,m,UB,+0.8,1,0.6729027999990649
361,m,UB,0,0,0.8854596000001038
362,m,UB,-0.2,0,0.9578395000007732
363,m,UB,+0.2,1,0.6400180000000546
364,m,UB,+0.2,1,1.0526407999986986
365,m,UB,-0.2,0,0.5068066000003455
366,m,UB,-0.4,0,0.6235708000003797
377,m,IV,-0.2,0,2.760448400000314
378,m,IV,+0.4,1,0.6416523999996571
379,m,IV,+0.4,1,0.6442016999990301
380,m,IV,-0.4,0,1.170589800000016
381,m,IV,+0.2,1,0.7650266000000556
382,m,IV,-0.8,0,0.7014207000011083
383,m,IV,-0.4,0,0.569812699999602
384,m,IV,-0.2,0,1.1164871000000858
385,m,IV,+0.8,1,0.5687450000004901
386,m,IV,0,1,0.6571907000015926
387,m,IV,+0.2,1,0.585803299998588
388,m,IV,-0.8,0,0.9265375000013591
389,m,IV,0,1,0.9808145000006334
390,m,IV,+0.8,1,0.573131299999659
391,m,IV,-0.8,0,0.8379690000001574
392,m,IV,-0.2,1,0.6561746999996103
393,m,IV,0,1,0.7407910999991145
394,m,IV,0,1,0.9890980000000128
395,m,IV,+0.8,1,0.6355591999999888
396,m,IV,-0.4,0,1.3320308999991541
397,m,IV,+0.8,1,0.5741208999988885
398,m,IV,-0.8,0,0.9986360999992029
399,m,IV,+0.2,1,0.7529006999993726
400,m,IV,-0.2,1,0.7575863000001846
401,m,IV,-0.4,0,2.384003700000904
402,m,IV,+0.2,1,0.6033243999991099
403,m,IV,+0.4,0,0.5819217000007484
404,m,IV,+0.4,1,1.0925178999987109
405,m,IV,+0.4,1,0.6386446999986221
406,m,IV,-0.2,0,3.851233800000045
407,m,IV,-0.4,0,1.0676165999993827
408,m,IV,-0.2,0,1.1940388000002713
409,m,IV,0,1,0.7160578999992141
410,m,IV,+0.2,1,1.8867468000007648
411,m,IV,-0.8,0,0.9803400999990116
412,m,IV,0,1,1.5285007000002224
413,m,IV,+0.8,1,0.6345220000002882
414,m,IV,+0.2,1,0.6790762999989965
415,m,IV,-0.4,0,1.1956147000000783
416,m,IV,+0.4,1,0.6638141999992513
417,m,IV,-0.8,0,0.7903596999985893
418,m,IV,+0.8,1,0.6208949000010762
419,m,IV,0,1,1.6834464000003209
420,m,IV,-0.2,1,0.7892579999988811
421,m,IV,+0.2,1,0.7216929000005621
422,m,IV,-0.4,0,1.572211099999549
423,m,IV,-0.4,0,1.1660608999991382
424,m,IV,+0.2,1,0.8943769000015891
425,m,IV,-0.8,0,0.822719199999483
426,m,IV,-0.2,1,1.1570681999983208
427,m,IV,+0.4,1,0.6871649000004254
428,m,IV,+0.8,1,0.5377733999994234
429,m,IV,+0.8,1,0.5704031999994186
430,m,IV,-0.8,0,0.7491372999993473
431,m,IV,0,1,0.7374932000002445
432,m,IV,+0.4,1,0.4901891999998042
434,m,IV,+0.8,1,0.6608621000013954
435,m,IV,+0.4,1,0.6750695999999152
436,m,IV,+0.8,1,0.4717670999998518
437,m,IV,+0.2,1,0.5643662000002223
438,m,IV,-0.8,0,0.8549225999995542
439,m,IV,-0.4,0,0.7074195999994117
440,m,IV,-0.8,0,0.63408889999846
441,m,IV,-0.4,0,0.7705253999993147
442,m,IV,-0.2,0,0.7769640000005893
443,m,IV,0,1,0.5693530999997165
444,m,IV,+0.2,1,0.6359935000000405
445,m,IV,-0.2,0,0.7184694000006857
446,m,IV,+0.4,1,0.6889955000006012
447,m,IV,0,1,2.4436165999995865
448,m,IV,-0.4,0,1.6849463999988077
449,m,IV,-0.4,0,1.2707988000001933
450,m,IV,+0.2,1,0.6268108999993274
451,m,IV,+0.4,1,0.43733310000061465
452,m,IV,-0.2,1,1.0982425000001967
453,m,IV,-0.8,0,0.6944766000015079
454,m,IV,0,1,0.6687634000008984
455,m,IV,-0.2,0,1.0994129999999132
456,m,IV,+0.8,1,0.6258237000001827
457,m,IV,+0.8,1,0.6860186000012618
458,m,IV,-0.8,0,0.728832799999509
459,m,IV,0,1,0.9291427999996812
460,m,IV,+0.4,1,0.7636599999987084
461,m,IV,+0.2,1,1.7661396999992576
462,m,IV,-0.8,0,1.2939480999993975
463,m,IV,-0.2,0,1.6438700999988214
464,m,IV,+0.4,1,0.6459379999996601
465,m,IV,-0.4,0,0.8944361000012577
466,m,IV,+0.8,1,0.6688030000004801
467,m,IV,+0.8,1,0.5392726999998558
468,m,IV,-0.2,0,0.8979914999999892
469,m,IV,+0.4,1,0.6080380000003061
470,m,IV,+0.2,1,0.6348386999998183
471,m,IV,0,1,0.7593922999985807
472,m,IV,-0.8,0,1.6337774000003265
473,m,IV,+0.2,1,0.7256685000011203
474,m,IV,0,1,0.8723358999995979
475,m,IV,-0.4,0,0.81652689999828
476,m,IV,-0.4,0,1.4010895999999775
477,m,IV,+0.4,1,0.4673636000006809
478,m,IV,+0.8,1,0.5276909000003798
479,m,IV,+0.8,1,0.6403790999993362
480,m,IV,+0.4,1,0.8129745999995066
481,m,IV,+0.2,1,0.6355614999993122
482,m,IV,-0.4,0,1.02192549999927
483,m,IV,-0.2,1,0.6542917999995552
484,m,IV,+0.2,1,0.6048652999998012
485,m,IV,-0.2,0,0.957254599999942
486,m,IV,0,1,0.9057577999992644
487,m,IV,-0.8,0,0.6220340999989276
488,m,IV,-0.8,0,0.7824885999998514
489,m,IV,0,1,0.8369913999995333
500,m,IV,+0.4,1,0.9209566999998058
